Script started on [REDACTED_PHONE_OR_NUMBER]:07:55+08:00 [COMMAND="set -eu; git clone --quiet --no-hardlinks [REDACTED_LOCAL_PATH] /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; cd /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; git checkout --quiet ce683c2; git revert --no-commit 753a2f8aa089e6e7e4d6cb6c2de157f64193f0f5; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli setup-agent . --agent codex --profile team-standard; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli doctor .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli validate .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m unittest discover -s tests -v; mkdir -p /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m build --no-isolation --outdir /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m twine check /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/*; test ! -e scripts/fresh_wheel_smoke.py; python3 -m venv --system-site-packages /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv; /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m pip install --disable-pip-version-check --no-deps --force-reinstall /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m sddgov.cli --version)" = "0.2.0-experimental.8"; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -c "import importlib.metadata; print(importlib.metadata.version('agentic-sdd-governance'))")" = "0.2.0.dev8"; git diff --quiet 1a5a0b214eccc2b9edd076fd5e2f222c4a456725 -- . ':(exclude)evidence/**' ':(exclude).sddgov/merge-gate.json' ':(exclude).sddgov/reviews/**'; printf "ROLLBACK_DRILL=PASS\n"" <not executed on terminal>]
{
  "ok": true,
  "status": "already-installed",
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66
}
{
  "ok": true,
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66,
  "errors": [],
  "warnings": []
}
adding 'sddgov/ci_guard.py'
adding 'sddgov/cli.py'
adding 'sddgov/evidence.py'
adding 'sddgov/governance.py'
adding 'sddgov/installer.py'
adding 'sddgov/merge_gate.py'
adding 'sddgov/pilot.py'
adding 'sddgov/redaction.py'
adding 'sddgov/reviewer.py'
adding 'sddgov/schema_validation.py'
adding 'sddgov/trust.py'
adding 'sddgov/resources/dep/fix-scope.md'
adding 'sddgov/resources/dep/regression-evidence.md'
adding 'sddgov/resources/dep/reproduction.md'
adding 'sddgov/resources/dep/rollback.md'
adding 'sddgov/resources/dep/root-cause-hypothesis.md'
adding 'sddgov/resources/dep/verification.md'
adding 'sddgov/resources/governance/VERSION'
adding 'sddgov/resources/governance/adapters/codex/AGENTS.md'
adding 'sddgov/resources/governance/adapters/hermes/AGENTS.md'
adding 'sddgov/resources/governance/adapters/hermes/SKILL.md'
adding 'sddgov/resources/governance/adapters/hermes/SOUL.example.md'
adding 'sddgov/resources/governance/collectors/INTERFACE.md'
adding 'sddgov/resources/governance/collectors/browser-playwright.md'
adding 'sddgov/resources/governance/collectors/flutter-android.md'
adding 'sddgov/resources/governance/collectors/supabase-docker.md'
adding 'sddgov/resources/governance/collectors/terminal-git.md'
adding 'sddgov/resources/governance/core/POLICY_KERNEL.md'
adding 'sddgov/resources/governance/core/policy-kernel.yaml'
adding 'sddgov/resources/governance/docs/AUTONOMOUS_DEVELOPMENT_V1_2.md'
adding 'sddgov/resources/governance/docs/CI_COST_GUARD.md'
adding 'sddgov/resources/governance/docs/EVIDENCE_DRIVEN_SDD.md'
adding 'sddgov/resources/governance/docs/HARD_GATES_V1_2.md'
adding 'sddgov/resources/governance/policies/autonomy-policy.json'
adding 'sddgov/resources/governance/policies/ci-cost-guard.yaml'
adding 'sddgov/resources/governance/policies/escalation-policy.yaml'
adding 'sddgov/resources/governance/policies/merge-policy.yaml'
adding 'sddgov/resources/governance/policies/protected-files.yaml'
adding 'sddgov/resources/governance/profiles/regulated.yaml'
adding 'sddgov/resources/governance/profiles/solo-fast.yaml'
adding 'sddgov/resources/governance/profiles/team-standard.yaml'
adding 'sddgov/resources/governance/redaction/LOCAL_REDACTION_GATEWAY.md'
adding 'sddgov/resources/governance/redaction/rules.json'
adding 'sddgov/resources/governance/schemas/artifact-lock.schema.json'
adding 'sddgov/resources/governance/schemas/autonomy-policy.schema.json'
adding 'sddgov/resources/governance/schemas/ci-cost-guard.schema.json'
adding 'sddgov/resources/governance/schemas/collector-event.schema.json'
adding 'sddgov/resources/governance/schemas/debug-evidence-package.schema.json'
adding 'sddgov/resources/governance/schemas/decision-record.schema.json'
adding 'sddgov/resources/governance/schemas/external-action-resolution-receipt.schema.json'
adding 'sddgov/resources/governance/schemas/external-action.schema.json'
adding 'sddgov/resources/governance/schemas/governance-event.schema.json'
adding 'sddgov/resources/governance/schemas/merge-gate.schema.json'
adding 'sddgov/resources/governance/schemas/objective-contract.schema.json'
adding 'sddgov/resources/governance/schemas/operation-approval-receipt.schema.json'
adding 'sddgov/resources/governance/schemas/product-decision-approval-receipt.schema.json'
adding 'sddgov/resources/governance/schemas/protected-review-receipt.schema.json'
adding 'sddgov/resources/governance/schemas/runtime-context.schema.json'
adding 'sddgov/resources/governance/schemas/trusted-approvers.schema.json'
adding 'sddgov/resources/governance/schemas/trusted-reviewers.schema.json'
adding 'sddgov/resources/governance/schemas/work-claim.schema.json'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/SKILL.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/agents/openai.yaml'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/autonomy-workflow.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/ci-cost-guard.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/collector-routing.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/dep-contract.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/engineering-records.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/evidence-workflow.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/independent-reviewer.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/review-sharing.md'
adding 'sddgov/resources/governance/skill/agentic-sdd-governance/references/risk-evidence-matrix.md'
adding 'sddgov/resources/governance/templates/ACTION_REQUIRED.md'
adding 'sddgov/resources/governance/templates/CHANGELOG_EVIDENCE.md'
adding 'sddgov/resources/governance/templates/CI_COST_GUARD.json'
adding 'sddgov/resources/governance/templates/COMMIT_TRAILERS.txt'
adding 'sddgov/resources/governance/templates/EXTERNAL_ACTION_RESOLUTION_RECEIPT.json'
adding 'sddgov/resources/governance/templates/ISSUE_EVIDENCE.md'
adding 'sddgov/resources/governance/templates/L3_RUNTIME_CONTEXT.json'
adding 'sddgov/resources/governance/templates/MERGE_GATE.json'
adding 'sddgov/resources/governance/templates/OPERATION_APPROVAL_RECEIPT.json'
adding 'sddgov/resources/governance/templates/PRODUCT_DECISION_APPROVAL_RECEIPT.json'
adding 'sddgov/resources/governance/templates/PROTECTED_REVIEW_RECEIPT.json'
adding 'sddgov/resources/governance/templates/PR_EVIDENCE.md'
adding 'sddgov/resources/governance/templates/TRUSTED_APPROVERS.json'
adding 'sddgov/resources/governance/templates/TRUSTED_REVIEWERS.json'
adding 'sddgov/resources/governance/templates/WORK_PACKAGE.md'
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/METADATA'
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/WHEEL'
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/entry_points.txt'
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/top_level.txt'
adding 'agentic_sdd_governance-0.2.0.dev8.dist-info/RECORD'
removing build/bdist.linux-aarch64/wheel
Successfully built agentic_sdd_governance-0.2.0.dev8.tar.gz and agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl
Checking 
/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0
.dev8-py3-none-any.whl: PASSED
Checking 
/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0
.dev8.tar.gz: PASSED
WARNING: The directory '[REDACTED_LOCAL_PATH]' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Processing /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl
Installing collected packages: agentic-sdd-governance
Successfully installed agentic-sdd-governance-0.2.0.dev8
ROLLBACK_DRILL=PASS

Script done on [REDACTED_PHONE_OR_NUMBER]:08:05+08:00 [COMMAND_EXIT_CODE="0"]
